# Evoluation started on 2022/12/10 00:35:55
# Generation	   Best 	   Average 	   Worst
	765		   2.012	   1.862	   0.872
	766		   2.002	   1.814	   0.936
	767		   2.017	   1.863	   0.839
	768		   1.991	   1.755	   0.902
	769		   1.997	   1.798	   0.734
	770		   2.016	   1.797	   0.961
	771		   2.018	   1.872	   0.795
	772		   2.007	   1.775	   1.007
	773		   2.009	   1.769	   0.779
	774		   2.006	   1.792	   0.941
	775		   1.997	   1.743	   0.867
	776		   2.007	   1.871	   0.823
	777		   1.985	   1.721	   0.831
	778		   2.017	   1.871	   0.845
	779		   2.021	   1.812	   0.908
	780		   2.004	   1.840	   0.823
	781		   2.020	   1.865	   0.972
	782		   2.032	   1.944	   0.714
	783		   2.015	   1.843	   0.702
	784		   2.008	   1.826	   0.836
	785		   1.917	   1.742	   0.952
	786		   2.029	   1.932	   1.056
	787		   2.006	   1.823	   0.975
	788		   1.979	   1.756	   0.814
	789		   2.014	   1.869	   0.805
	790		   1.997	   1.804	   0.879
	791		   2.025	   1.886	   0.895
	792		   1.997	   1.832	   0.913
	793		   2.025	   1.913	   1.065
	794		   2.001	   1.807	   0.783
	795		   2.026	   1.856	   0.944
	796		   1.982	   1.733	   0.780
	797		   2.011	   1.847	   0.909
	798		   2.016	   1.840	   0.771
	799		   2.033	   1.877	   0.810
	800		   2.024	   1.872	   0.830
	801		   2.008	   1.837	   0.950
	802		   2.010	   1.858	   0.749
	803		   2.006	   1.805	   0.869
	804		   2.005	   1.864	   1.142
	805		   2.000	   1.834	   0.939
	806		   2.006	   1.832	   0.811
	807		   2.023	   1.852	   0.936
	808		   2.002	   1.784	   0.781
	809		   2.003	   1.763	   0.825
	810		   2.028	   1.862	   0.592
	811		   2.010	   1.866	   0.948
	812		   2.017	   1.848	   0.774
	813		   2.012	   1.808	   0.786
	814		   2.026	   1.881	   0.675
	815		   2.007	   1.853	   0.887
	816		   2.003	   1.769	   0.839
	817		   2.022	   1.884	   1.086
	818		   2.027	   1.818	   0.885
	819		   2.041	   1.879	   0.855
	820		   2.021	   1.791	   0.874
	821		   2.011	   1.891	   1.112
	822		   2.019	   1.879	   1.303
	823		   2.024	   1.855	   1.029
	824		   2.020	   1.883	   1.032
	825		   1.998	   1.836	   1.082
	826		   2.030	   1.848	   1.183
	827		   2.025	   1.816	   0.732
	828		   2.022	   1.815	   0.737
	829		   2.005	   1.767	   0.877
	830		   2.008	   1.816	   0.747
	831		   2.004	   1.845	   0.935
	832		   2.008	   1.827	   0.903
	833		   2.030	   1.867	   0.742
	834		   2.043	   1.831	   0.707
	835		   2.021	   1.839	   0.501
	836		   2.006	   1.774	   0.837
	837		   2.035	   1.917	   1.023
	838		   2.029	   1.908	   1.158
	839		   2.018	   1.860	   0.731
	840		   2.032	   1.926	   0.994
	841		   2.004	   1.796	   0.863
	842		   2.003	   1.844	   0.911
	843		   2.032	   1.883	   0.907
	844		   2.035	   1.837	   0.983
	845		   2.012	   1.848	   0.891
	846		   2.021	   1.846	   1.173
	847		   2.017	   1.801	   0.617
	848		   2.023	   1.886	   0.930
	849		   2.020	   1.816	   0.699
	850		   2.013	   1.831	   0.796
	851		   2.017	   1.734	   0.733
	852		   2.015	   1.797	   0.794
	853		   2.015	   1.805	   0.872
	854		   2.024	   1.866	   0.939
	855		   2.019	   1.815	   0.912
	856		   2.017	   1.755	   0.650
	857		   2.031	   1.863	   0.983
	858		   2.019	   1.723	   0.872
	859		   2.028	   1.794	   0.825
	860		   2.008	   1.795	   0.740
	861		   2.012	   1.825	   0.911
	862		   2.020	   1.882	   0.881
	863		   2.024	   1.873	   1.103
	864		   2.023	   1.856	   0.821
	865		   2.029	   1.920	   0.630
	866		   2.016	   1.892	   1.291
	867		   2.022	   1.923	   1.156
	868		   2.005	   1.836	   0.969
	869		   2.017	   1.859	   0.963
	870		   2.010	   1.886	   1.089
	871		   2.000	   1.817	   1.086
	872		   1.999	   1.800	   0.928
	873		   1.993	   1.829	   0.909
	874		   2.006	   1.866	   1.247
	875		   2.029	   1.868	   0.997
	876		   2.027	   1.934	   1.116
	877		   2.023	   1.834	   0.867
	878		   2.017	   1.816	   0.758
	879		   2.035	   1.933	   1.033
	880		   2.029	   1.937	   1.142
	881		   2.020	   1.864	   0.740
	882		   1.995	   1.853	   1.085
	883		   2.013	   1.929	   1.218
	884		   2.015	   1.833	   0.890
	885		   2.008	   1.837	   0.569
	886		   2.019	   1.846	   1.186
	887		   1.996	   1.734	   0.498
	888		   2.006	   1.854	   0.924
	889		   2.024	   1.870	   0.761
	890		   2.009	   1.820	   1.021
	891		   2.018	   1.853	   1.088
	892		   2.021	   1.903	   1.164
	893		   2.003	   1.886	   1.173
	894		   2.015	   1.871	   0.543
	895		   2.013	   1.857	   0.664
	896		   2.027	   1.845	   0.923
	897		   2.005	   1.835	   0.934
	898		   2.014	   1.758	   1.022
	899		   2.041	   1.948	   0.883
	900		   2.013	   1.845	   0.833
	901		   2.023	   1.851	   0.949
	902		   2.003	   1.836	   0.805
	903		   2.010	   1.840	   0.927
	904		   2.030	   1.894	   0.747
	905		   2.025	   1.860	   0.879
	906		   2.023	   1.885	   0.570
	907		   2.016	   1.917	   1.325
	908		   2.028	   1.887	   0.706
	909		   2.035	   1.932	   1.034
	910		   2.027	   1.896	   1.100
	911		   2.017	   1.864	   0.832
	912		   2.017	   1.885	   0.955
	913		   2.033	   1.837	   0.903
	914		   2.028	   1.852	   0.778
	915		   2.043	   1.860	   1.069
	916		   2.029	   1.843	   0.937
	917		   2.007	   1.822	   0.901
	918		   1.974	   1.729	   0.887
	919		   2.018	   1.861	   0.993
	920		   2.027	   1.933	   1.140
	921		   2.035	   1.892	   0.969
	922		   2.021	   1.886	   0.925
	923		   2.022	   1.865	   0.836
	924		   2.020	   1.887	   1.013
	925		   2.026	   1.823	   0.878
	926		   2.020	   1.857	   0.962
	927		   2.010	   1.813	   0.737
	928		   2.021	   1.809	   0.768
	929		   2.010	   1.860	   0.902
	930		   2.032	   1.925	   0.817
	931		   2.018	   1.837	   0.765
	932		   2.012	   1.819	   0.722
	933		   2.006	   1.795	   0.754
	934		   2.027	   1.864	   0.827
	935		   2.026	   1.876	   0.667
	936		   2.017	   1.818	   1.008
	937		   2.030	   1.897	   0.909
	938		   2.033	   1.935	   0.968
	939		   2.013	   1.838	   1.035
	940		   2.008	   1.825	   0.818
	941		   2.024	   1.807	   0.861
	942		   2.024	   1.885	   1.143
	943		   2.029	   1.836	   0.674
	944		   2.018	   1.844	   0.792
	945		   2.027	   1.877	   1.146
	946		   2.015	   1.834	   0.971
	947		   2.014	   1.853	   1.136
	948		   2.021	   1.747	   0.991
	949		   2.017	   1.851	   0.992
	950		   2.010	   1.780	   0.998
	951		   2.037	   1.873	   1.148
	952		   1.993	   1.738	   0.735
	953		   2.009	   1.767	   0.970
	954		   2.004	   1.743	   0.776
	955		   2.024	   1.846	   1.052
	956		   2.015	   1.793	   0.899
	957		   2.021	   1.842	   1.220
	958		   2.017	   1.824	   0.900
	959		   2.020	   1.828	   0.681
	960		   1.998	   1.816	   0.859
	961		   2.019	   1.810	   1.073
	962		   1.988	   1.654	   0.658
	963		   2.003	   1.682	   0.607
	964		   2.010	   1.793	   1.033
	965		   2.028	   1.811	   0.911
	966		   2.020	   1.796	   0.972
	967		   2.018	   1.748	   0.971
	968		   2.027	   1.780	   0.809
	969		   2.017	   1.782	   1.035
	970		   2.041	   1.850	   0.804
	971		   2.041	   1.851	   0.664
	972		   2.030	   1.713	   0.742
	973		   2.022	   1.793	   0.897
	974		   2.020	   1.759	   0.868
	975		   2.038	   1.770	   0.910
	976		   2.042	   1.788	   0.652
	977		   1.995	   1.665	   0.875
	978		   2.044	   1.788	   0.823
	979		   2.016	   1.610	   0.718
	980		   2.042	   1.788	   0.829
	981		   2.006	   1.773	   0.791
	982		   2.034	   1.775	   0.727
	983		   2.021	   1.732	   0.644
	984		   2.032	   1.772	   0.978
	985		   2.029	   1.842	   1.109
	986		   2.021	   1.710	   0.808
	987		   2.017	   1.668	   0.964
	988		   2.047	   1.791	   0.836
	989		   2.012	   1.683	   0.798
	990		   2.011	   1.688	   0.788
	991		   2.012	   1.751	   0.778
	992		   2.097	   1.788	   0.629
	993		   2.046	   1.864	   0.930
	994		   2.066	   1.832	   0.966
	995		   2.032	   1.659	   0.694
	996		   2.011	   1.688	   0.916
	997		   2.073	   1.724	   0.808
	998		   1.992	   1.688	   0.743
	999		   2.034	   1.778	   0.782
	1000		   2.038	   1.733	   0.614
	1001		   2.041	   1.742	   0.719
	1002		   2.039	   1.705	   0.718
	1003		   2.006	   1.665	   0.530
	1004		   2.020	   1.691	   0.591
	1005		   2.048	   1.732	   0.697
	1006		   2.089	   1.798	   0.849
	1007		   2.051	   1.788	   0.639
	1008		   2.009	   1.706	   0.571
	1009		   2.012	   1.743	   0.544
	1010		   2.022	   1.716	   0.669
	1011		   2.038	   1.750	   0.762
	1012		   2.066	   1.674	   0.910
	1013		   2.025	   1.740	   0.939
	1014		   2.027	   1.644	   0.773
	1015		   2.003	   1.626	   0.826
	1016		   2.000	   1.620	   0.755
	1017		   2.033	   1.743	   0.723
	1018		   2.033	   1.690	   0.629
	1019		   2.016	   1.622	   0.699
	1020		   2.021	   1.612	   0.563
	1021		   2.044	   1.766	   0.578
	1022		   2.015	   1.710	   0.604
	1023		   2.029	   1.750	   0.861
	1024		   2.009	   1.704	   0.756
	1025		   2.007	   1.722	   0.812
	1026		   2.041	   1.697	   0.599
	1027		   2.006	   1.654	   0.665
	1028		   2.038	   1.645	   0.695
	1029		   1.998	   1.626	   0.548
	1030		   2.012	   1.706	   0.625
	1031		   2.019	   1.631	   0.791
	1032		   2.059	   1.808	   0.841
	1033		   2.037	   1.762	   0.786
	1034		   2.042	   1.802	   0.532
	1035		   2.007	   1.703	   0.854
	1036		   2.026	   1.716	   0.483
	1037		   2.031	   1.812	   0.619
	1038		   2.009	   1.747	   0.417
	1039		   2.019	   1.790	   0.748
	1040		   2.020	   1.730	   0.799
	1041		   2.028	   1.780	   0.493
	1042		   1.992	   1.685	   0.839
	1043		   2.027	   1.793	   0.923
	1044		   2.013	   1.740	   0.883
	1045		   2.014	   1.758	   0.806
	1046		   2.023	   1.806	   0.936
	1047		   2.019	   1.750	   0.848
	1048		   2.012	   1.738	   1.059
	1049		   2.087	   1.795	   0.604
	1050		   2.034	   1.706	   0.948
	1051		   2.023	   1.732	   0.825
	1052		   2.036	   1.771	   0.974
	1053		   2.026	   1.734	   0.855
	1054		   2.021	   1.732	   0.780
	1055		   2.012	   1.718	   0.709
	1056		   2.034	   1.760	   0.803
	1057		   2.007	   1.631	   0.985
	1058		   2.003	   1.635	   0.762
	1059		   2.063	   1.736	   0.891
	1060		   2.054	   1.623	   0.906
	1061		   2.061	   1.720	   0.958
	1062		   2.251	   1.747	   0.837
	1063		   2.069	   1.660	   0.800
	1064		   2.027	   1.711	   0.967
	1065		   2.034	   1.769	   0.802
	1066		   2.012	   1.663	   0.774
	1067		   2.029	   1.775	   0.863
	1068		   2.021	   1.744	   0.823
	1069		   2.035	   1.682	   0.822
	1070		   2.034	   1.622	   0.668
	1071		   2.027	   1.604	   0.847
	1072		   1.992	   1.571	   0.703
	1073		   2.022	   1.712	   0.897
	1074		   2.030	   1.674	   0.760
	1075		   2.017	   1.672	   0.726
	1076		   2.069	   1.754	   0.722
	1077		   2.026	   1.650	   0.763
	1078		   2.057	   1.685	   0.871
	1079		   1.992	   1.530	   0.820
	1080		   2.030	   1.702	   0.819
	1081		   2.022	   1.595	   0.779
	1082		   2.039	   1.755	   0.895
	1083		   2.045	   1.656	   0.792
	1084		   2.025	   1.589	   0.800
	1085		   2.057	   1.743	   0.872
	1086		   1.966	   1.523	   0.622
	1087		   2.000	   1.501	   0.731
	1088		   2.024	   1.601	   0.839
	1089		   2.030	   1.702	   0.935
	1090		   2.298	   1.640	   0.538
	1091		   2.053	   1.636	   0.832
	1092		   2.028	   1.693	   0.974
	1093		   2.165	   1.746	   0.999
	1094		   2.046	   1.619	   0.770
	1095		   2.109	   1.675	   0.909
	1096		   2.172	   1.643	   0.785
	1097		   2.186	   1.673	   0.631
	1098		   2.025	   1.545	   0.781
	1099		   2.012	   1.591	   0.668
	1100		   2.045	   1.628	   0.761
	1101		   1.991	   1.634	   0.694
	1102		   2.053	   1.670	   0.948
	1103		   2.036	   1.632	   0.900
	1104		   2.027	   1.549	   0.716
	1105		   2.019	   1.643	   0.877
	1106		   2.051	   1.645	   0.733
	1107		   2.012	   1.615	   0.817
	1108		   2.000	   1.694	   0.546
	1109		   2.014	   1.700	   0.737
	1110		   2.009	   1.681	   0.791
	1111		   2.004	   1.632	   0.649
	1112		   1.996	   1.734	   0.923
	1113		   2.014	   1.735	   0.799
	1114		   1.996	   1.601	   0.997
	1115		   1.991	   1.648	   0.786
	1116		   2.025	   1.699	   0.875
	1117		   2.022	   1.743	   0.910
	1118		   2.058	   1.817	   0.942
	1119		   2.121	   1.684	   0.746
	1120		   2.009	   1.619	   0.597
	1121		   1.983	   1.655	   0.884
	1122		   1.999	   1.740	   0.861
	1123		   1.999	   1.615	   0.595
	1124		   2.049	   1.805	   0.900
	1125		   2.009	   1.708	   0.715
	1126		   2.014	   1.716	   0.572
	1127		   1.999	   1.734	   0.749
	1128		   1.998	   1.739	   0.656
	1129		   2.003	   1.727	   0.580
	1130		   2.019	   1.796	   0.763
	1131		   2.024	   1.813	   0.687
	1132		   2.011	   1.702	   0.796
	1133		   2.018	   1.818	   0.980
	1134		   2.011	   1.767	   0.725
	1135		   2.021	   1.767	   0.862
	1136		   2.002	   1.831	   0.857
	1137		   2.016	   1.892	   0.850
	1138		   2.020	   1.794	   0.795
	1139		   2.020	   1.770	   0.646
	1140		   2.011	   1.714	   0.670
	1141		   1.997	   1.665	   0.801
	1142		   2.005	   1.725	   0.446
	1143		   2.013	   1.848	   0.627
	1144		   2.028	   1.900	   0.887
	1145		   1.985	   1.706	   0.639
	1146		   2.033	   1.855	   0.799
	1147		   2.010	   1.803	   0.649
	1148		   2.004	   1.675	   0.799
	1149		   2.026	   1.804	   0.864
	1150		   2.015	   1.717	   0.603
	1151		   2.027	   1.816	   0.788
	1152		   2.025	   1.738	   0.825
	1153		   2.019	   1.743	   0.583
	1154		   1.997	   1.683	   0.849
	1155		   2.008	   1.863	   0.633
	1156		   2.010	   1.827	   0.684
	1157		   2.001	   1.768	   0.783
	1158		   2.019	   1.795	   0.923
	1159		   2.006	   1.756	   0.917
	1160		   2.006	   1.785	   0.775
	1161		   2.020	   1.813	   0.954
	1162		   1.995	   1.745	   0.897
	1163		   2.027	   1.860	   0.567
	1164		   2.020	   1.817	   0.665
	1165		   2.027	   1.851	   0.866
	1166		   2.027	   1.876	   0.850
	1167		   2.004	   1.758	   0.888
	1168		   2.003	   1.780	   0.989
	1169		   2.025	   1.867	   1.109
	1170		   2.001	   1.733	   0.745
	1171		   2.011	   1.771	   0.964
	1172		   2.007	   1.778	   0.757
	1173		   2.011	   1.777	   0.718
	1174		   2.029	   1.917	   1.000
	1175		   2.008	   1.824	   0.801
	1176		   2.003	   1.757	   0.765
	1177		   1.987	   1.735	   0.754
	1178		   2.015	   1.699	   0.561
	1179		   2.005	   1.599	   0.457
	1180		   1.988	   1.704	   0.524
	1181		   1.900	   1.537	   0.591
	1182		   2.011	   1.707	   0.571
	1183		   2.014	   1.727	   0.704
	1184		   2.005	   1.813	   0.749
	1185		   2.010	   1.755	   0.791
	1186		   2.008	   1.745	   0.764
	1187		   1.990	   1.671	   0.710
	1188		   2.000	   1.720	   0.624
	1189		   2.013	   1.715	   0.737
	1190		   1.990	   1.729	   0.877
	1191		   2.024	   1.809	   0.832
	1192		   2.026	   1.701	   0.904
	1193		   2.015	   1.711	   0.681
	1194		   1.997	   1.708	   0.872
	1195		   2.005	   1.742	   0.873
	1196		   2.010	   1.715	   0.717
	1197		   2.025	   1.750	   0.834
	1198		   2.020	   1.754	   0.786
	1199		   2.004	   1.750	   0.751
	1200		   2.027	   1.807	   0.919
	1201		   2.022	   1.728	   0.862
	1202		   2.008	   1.705	   0.907
	1203		   2.019	   1.697	   0.860
	1204		   2.037	   1.805	   0.939
	1205		   2.014	   1.708	   0.729
	1206		   2.009	   1.693	   0.924
	1207		   2.033	   1.854	   0.723
	1208		   2.019	   1.746	   0.761
	1209		   2.010	   1.746	   0.871
	1210		   2.015	   1.725	   0.717
	1211		   2.014	   1.635	   0.693
	1212		   1.998	   1.674	   0.732
	1213		   2.032	   1.752	   0.721
	1214		   2.013	   1.638	   0.604
	1215		   2.010	   1.691	   0.927
	1216		   2.004	   1.719	   0.839
	1217		   2.027	   1.792	   0.882
	1218		   2.003	   1.705	   0.800
	1219		   2.001	   1.652	   0.749
	1220		   2.019	   1.675	   0.848
	1221		   2.005	   1.681	   0.803
	1222		   1.983	   1.592	   0.427
	1223		   2.005	   1.745	   0.622
	1224		   2.022	   1.831	   0.938
	1225		   1.991	   1.701	   0.693
	1226		   2.015	   1.815	   0.534
	1227		   2.030	   1.833	   0.655
	1228		   2.015	   1.768	   0.507
	1229		   2.004	   1.725	   0.709
	1230		   2.004	   1.766	   0.863
	1231		   1.994	   1.742	   0.357
	1232		   2.003	   1.753	   0.556
	1233		   2.017	   1.818	   0.498
	1234		   2.018	   1.704	   0.719
	1235		   1.994	   1.642	   0.381
	1236		   2.026	   1.758	   0.820
	1237		   2.015	   1.745	   0.636
	1238		   1.995	   1.582	   0.586
	1239		   2.011	   1.650	   0.472
	1240		   2.011	   1.746	   0.560
	1241		   2.011	   1.760	   0.553
	1242		   2.023	   1.767	   0.541
	1243		   1.993	   1.671	   0.746
	1244		   2.013	   1.739	   0.769
	1245		   2.011	   1.802	   0.674
	1246		   2.015	   1.685	   0.499
	1247		   2.006	   1.703	   0.461
	1248		   2.007	   1.690	   0.623
	1249		   2.011	   1.735	   0.408
	1250		   2.016	   1.752	   0.597
	1251		   2.004	   1.755	   0.797
	1252		   1.987	   1.763	   0.841
	1253		   2.013	   1.790	   0.656
	1254		   2.006	   1.750	   0.568
	1255		   2.020	   1.734	   0.512
	1256		   2.001	   1.685	   0.546
	1257		   1.987	   1.685	   0.306
	1258		   1.956	   1.584	   0.398
	1259		   2.016	   1.701	   0.855
	1260		   1.996	   1.656	   0.849
	1261		   1.993	   1.692	   0.379
	1262		   1.995	   1.611	   0.585
	1263		   2.013	   1.702	   0.723
	1264		   2.003	   1.734	   0.471
	1265		   2.009	   1.751	   0.618
	1266		   1.989	   1.721	   0.538
	1267		   2.026	   1.758	   0.777
	1268		   1.949	   1.599	   0.716
	1269		   1.997	   1.696	   0.584
	1270		   2.009	   1.689	   0.830
	1271		   2.018	   1.715	   0.757
	1272		   2.013	   1.756	   0.668
	1273		   2.005	   1.751	   0.475
	1274		   1.988	   1.698	   0.579
	1275		   2.018	   1.767	   0.800
	1276		   1.998	   1.719	   0.667
	1277		   2.003	   1.759	   0.762
	1278		   1.977	   1.686	   0.674
	1279		   2.007	   1.727	   0.861
	1280		   1.996	   1.701	   0.803
	1281		   1.990	   1.686	   0.598
	1282		   1.978	   1.584	   0.666
	1283		   1.981	   1.664	   0.923
	1284		   1.996	   1.743	   0.865
	1285		   2.011	   1.716	   0.738
	1286		   1.996	   1.716	   0.589
	1287		   2.015	   1.835	   0.956
	1288		   1.999	   1.768	   0.790
	1289		   2.008	   1.831	   0.802
	1290		   2.006	   1.723	   0.753
	1291		   2.001	   1.757	   0.879
	1292		   1.996	   1.725	   0.467
	1293		   2.021	   1.694	   0.415
	1294		   1.995	   1.707	   0.638
	1295		   1.999	   1.695	   0.401
	1296		   1.988	   1.724	   0.807
	1297		   1.995	   1.676	   0.550
	1298		   2.016	   1.820	   0.922
	1299		   1.998	   1.763	   0.746
	1300		   2.003	   1.768	   0.608
	1301		   2.001	   1.721	   0.807
	1302		   1.995	   1.712	   0.742
	1303		   2.031	   1.838	   0.719
	1304		   2.014	   1.775	   0.786
	1305		   1.998	   1.771	   0.944
	1306		   2.020	   1.742	   0.780
	1307		   2.026	   1.832	   0.580
	1308		   2.002	   1.694	   0.753
	1309		   2.008	   1.788	   0.695
	1310		   1.997	   1.696	   0.655
	1311		   2.012	   1.755	   0.881
	1312		   2.025	   1.812	   0.816
	1313		   2.009	   1.823	   0.899
	1314		   2.000	   1.732	   0.767
